,Cod_SBS,Cod_Emp,Tip_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_deu,Cod_Cuenta
100,0101647200,00001,10,14,1,80200000000,000000,0000,0,14180200000000
101,0140371998,00001,10,81,1,30200000000,308600,0000,0,81130200000000
102,0100748207,00001,09,81,1,30200000000,256400,0000,0,81130200000000
103,0100748207,00278,10,81,1,92500000000,132800,0000,0,81192500000000
104,0114323357,00488,09,81,1,30200000000,228200,0000,0,81130200000000
105,0114323357,00001,09,81,1,30200000000,321900,0000,0,81130200000000
106,0095126405,00001,09,81,1,80113010000,000000,0000,0,81180113010000
107,0095126405,00001,09,84,1,40511000000,000000,0000,0,84140511000000
108,0095126405,00001,09,84,2,40201020000,051900,0000,0,84240201020000
109,0095126405,00001,09,14,1,11306090000,000000,0000,0,14111306090000
110,0095126405,00001,09,14,1,81300000000,000000,0000,0,14181300000000
111,0095126405,00001,09,81,1,80113020000,000000,0000,0,81180113020000
112,0126566280,00006,09,84,2,40201020000,000000,0000,0,84240201020000
113,0126566280,00006,09,14,1,11306020000,000000,0000,0,14111306020000
114,0126566280,00006,09,81,1,80113010000,000000,0000,0,81180113010000
115,0126566280,00006,09,81,1,80113020000,000000,0000,0,81180113020000
116,0126566280,00006,09,84,1,41000000000,000000,0000,0,84141000000000
117,0126566280,00006,09,14,1,81300000000,000000,0000,0,14181300000000
118,0126566280,00006,09,84,1,40511000000,000000,0000,0,84140511000000
119,0126566280,00006,09,72,1,50613000000,000000,0000,0,72150613000000
120,0164241521,00220,08,84,1,41000000000,000000,0000,0,84141000000000
121,0164241521,00220,08,71,1,20000000000,000000,0000,0,71120000000000
122,0118044487,00001,09,81,1,80113010000,000000,0000,0,81180113010000
123,0118044487,00001,09,29,1,10201000000,000000,0000,0,29110201000000
124,0118044487,00001,09,14,1,11306020000,000000,0000,0,14111306020000
125,0118044487,00001,09,81,1,80113020000,000000,0000,0,81180113020000
126,0118044487,00001,09,84,1,40511000000,000000,0000,0,84140511000000
127,0103278511,00001,10,81,1,30200000000,329600,0000,0,81130200000000
128,0136472470,00001,09,14,1,81300000000,000000,0000,0,14181300000000
129,0136472470,00001,09,14,1,11306090000,000000,0000,0,14111306090000
130,0136472470,00001,09,84,2,40201020000,032700,0000,0,84240201020000
131,0136472470,00001,09,81,1,80113010000,000000,0000,0,81180113010000
132,0136472470,00001,09,81,1,80113020000,000000,0000,0,81180113020000
133,0136472470,00001,09,84,1,40511000000,000000,0000,0,84140511000000
134,0136472470,00001,09,84,2,40900000000,000000,0000,0,84240900000000
135,0106924783,00006,08,14,1,11206020000,000000,0000,0,14111206020000
136,0106924783,00006,08,84,1,41000000000,000000,0000,0,84141000000000
137,0106924783,00001,08,81,1,80112020000,000000,0000,0,81180112020000
138,0106924783,00006,08,84,2,40201020000,000000,0000,0,84240201020000
139,0106924783,00006,08,81,1,80112010000,000000,0000,0,81180112010000
140,0106924783,00006,08,81,1,93712010000,000000,0000,0,81193712010000
141,0106924783,00006,08,84,1,40511000000,000000,0000,0,84140511000000
142,0106924783,00001,08,84,1,40511000000,000000,0000,0,84140511000000
143,0106924783,00001,08,14,1,11206020000,000000,0000,0,14111206020000
144,0106924783,00001,08,81,1,80112010000,000000,0000,0,81180112010000
145,0106924783,00006,08,72,1,50312000000,000000,0000,0,72150312000000
146,0106924783,00001,08,14,1,81200000000,112100,0000,0,14181200000000
147,0106924783,00006,08,81,1,80112020000,000000,0000,0,81180112020000
148,0106924783,00006,08,14,1,11206010000,000000,0000,0,14111206010000
149,0106924783,00006,08,14,1,81200000000,000000,0000,0,14181200000000
150,0106924783,00001,08,29,1,10201000000,000000,0000,0,29110201000000
151,0099096730,00001,09,81,1,30200000000,277800,0000,0,81130200000000
152,0099096730,00001,09,81,1,30200000000,141500,0000,0,81130200000000
153,0099096730,00001,09,84,2,40201020000,070000,0000,0,84240201020000
154,0098083952,00006,08,72,1,50612000000,000000,0000,0,72150612000000
155,0098083952,00001,08,14,1,11206020000,000000,0000,0,14111206020000
156,0098083952,00001,08,81,1,80112020000,000000,0000,0,81180112020000
157,0098083952,00001,08,84,1,40511000000,000000,0000,0,84140511000000
158,0098083952,00004,08,84,1,41000000000,000000,0000,0,84141000000000
159,0098083952,00001,08,81,1,93712010000,000000,0000,0,81193712010000
160,0098083952,00001,08,29,1,10201000000,000000,0000,0,29110201000000
161,0098083952,00004,08,81,1,93712010000,000000,0000,0,81193712010000
162,0098083952,00006,08,14,1,11202000000,000000,0000,0,14111202000000
163,0098083952,00006,08,14,1,11206020000,000000,0000,0,14111206020000
164,0098083952,00004,08,14,1,11206020000,000000,0000,0,14111206020000
165,0098083952,00001,08,81,1,80112010000,000000,0000,0,81180112010000
166,0098083952,00006,08,81,1,93712010000,000000,0000,0,81193712010000
167,0098083952,00006,08,14,1,81200000000,000000,0000,0,14181200000000
168,0098083952,00006,08,72,1,50312000000,000000,0000,0,72150312000000
169,0098083952,00004,08,14,1,81200000000,000000,0000,0,14181200000000
170,0107079149,00004,99,15,2,50900000000,000000,0000,0,15250900000000
171,0101343588,00006,99,84,2,40201020000,000000,0000,0,84240201020000
172,0108084367,00006,99,15,2,50900000000,000000,0000,0,15250900000000
173,0157694413,00001,09,14,1,11306020000,000000,0000,0,14111306020000
174,0157694413,00001,09,81,1,93713010000,000000,0000,0,81193713010000
175,0157694413,00001,09,14,1,81300000000,000000,0000,0,14181300000000
176,0157694413,00001,09,84,2,40201020000,019500,0000,0,84240201020000
177,0118107080,00006,09,14,1,81300000000,000000,0000,0,14181300000000
178,0118107080,00006,09,84,1,40511000000,000000,0000,0,84140511000000
179,0118107080,00006,09,14,1,11306020000,000000,0000,0,14111306020000
180,0118107080,00006,09,81,1,80113010000,000000,0000,0,81180113010000
181,0118107080,00006,09,84,1,41000000000,000000,0000,0,84141000000000
182,0118107080,00006,09,81,1,80113020000,000000,0000,0,81180113020000
183,0107622489,00123,09,84,1,40900000000,000000,0000,0,84140900000000
184,0107622489,00123,09,81,1,93713010000,000000,0000,0,81193713010000
185,0107622489,00001,09,81,1,80113020000,000000,0000,0,81180113020000
186,0107622489,00001,09,72,1,50613000000,000000,0000,0,72150613000000
187,0107622489,00123,09,14,1,81300000000,000000,0000,0,14181300000000
188,0107622489,00123,09,29,1,10205000000,000000,0000,0,29110205000000
189,0107622489,00001,09,14,1,11306020000,000000,0000,0,14111306020000
190,0107622489,00001,09,84,1,40511000000,000000,0000,0,84140511000000
191,0107622489,00123,09,14,1,11306020000,000000,0000,0,14111306020000
192,0107622489,00001,09,14,1,11302000000,000000,0000,0,14111302000000
193,0107622489,00001,09,81,1,80113010000,000000,0000,0,81180113010000
194,0107622489,00001,09,14,1,81300000000,000000,0000,0,14181300000000
195,0107622489,00001,09,81,1,93713010000,000000,0000,0,81193713010000
196,0107622489,00001,09,29,1,10201000000,000000,0000,0,29110201000000
197,0107622489,00123,09,84,1,41000000000,000000,0000,0,84141000000000
198,0130843514,00001,09,14,2,11304000000,000000,0000,0,14211304000000
199,0130843514,00001,09,14,1,11304000000,000000,0000,0,14111304000000
200,0130843514,00001,09,81,1,80113020000,000000,0000,0,81180113020000
201,0130843514,00001,09,14,1,81300000000,000000,0000,0,14181300000000
202,0130843514,00001,09,84,1,40511000000,000000,0000,0,84140511000000
203,0130843514,00001,09,81,1,80113010000,000000,0000,0,81180113010000
204,0130843514,00001,09,14,1,11306090000,000000,0000,0,14111306090000
205,0100324644,00001,09,81,1,30200000000,325200,0000,0,81130200000000
206,0100324644,00486,09,81,1,30200000000,113600,0000,0,81130200000000
207,0110759355,00001,10,14,1,10204000000,000000,0000,0,14110204000000
208,0110759355,00001,10,14,1,90201000000,000000,0000,0,14190201000000
209,0132674337,00006,09,14,1,11306020000,000000,0000,0,14111306020000
210,0132674337,00004,08,81,1,80112010000,000000,0000,0,81180112010000
211,0132674337,00004,08,14,1,81200000000,000000,0000,0,14181200000000
212,0132674337,00006,09,81,1,80113020000,000000,0000,0,81180113020000
213,0132674337,00006,09,84,1,41000000000,000000,0000,0,84141000000000
214,0132674337,00006,09,81,1,80113010000,000000,0000,0,81180113010000
215,0132674337,00004,08,14,1,11206020000,000000,0000,0,14111206020000
216,0132674337,00006,09,84,1,40511000000,000000,0000,0,84140511000000
217,0132674337,00006,09,14,1,81300000000,000000,0000,0,14181300000000
218,0132674337,00004,08,84,2,41000000000,000000,0000,0,84241000000000
219,0132674337,00004,08,81,1,80112020000,000000,0000,0,81180112020000
220,0034210187,00006,08,84,2,40201020000,000000,0000,0,84240201020000
221,0034210187,00006,08,81,1,93712010000,000000,0000,0,81193712010000
222,0034210187,00006,08,72,1,50612000000,000000,0000,0,72150612000000
223,0034210187,00006,08,14,1,11211000000,000000,0000,0,14111211000000
224,0034210187,00006,08,84,1,40511000000,000000,0000,0,84140511000000
225,0034210187,00006,08,81,1,80112010000,000000,0000,0,81180112010000
226,0034210187,00006,08,14,2,11202000000,000000,0000,0,14211202000000
227,0034210187,00006,08,84,1,41000000000,000000,0000,0,84141000000000
228,0034210187,00006,08,81,1,80112020000,000000,0000,0,81180112020000
229,0034210187,00006,08,14,1,81200000000,000000,0000,0,14181200000000
230,0034210187,00006,08,14,1,11206020000,000000,0000,0,14111206020000
231,0034210187,00006,08,84,1,40209000000,000000,0000,0,84140209000000
232,0153387907,00006,08,72,1,50612000000,000000,0000,0,72150612000000
233,0153387907,00006,08,15,1,50900000000,000000,0000,0,15150900000000
234,0153387907,00006,08,14,1,11206020000,000000,0000,0,14111206020000
235,0153387907,00006,08,84,2,40201020000,000000,0000,0,84240201020000
236,0153387907,00006,08,84,1,41000000000,000000,0000,0,84141000000000
237,0153387907,00006,08,14,1,11202000000,000000,0000,0,14111202000000
238,0153387907,00006,08,14,1,81200000000,000000,0000,0,14181200000000
239,0120286030,00001,09,72,1,50613000000,000000,0000,0,72150613000000
240,0120286030,00006,09,14,1,81300000000,000000,0000,0,14181300000000
241,0120286030,00006,09,84,1,40511000000,000000,0000,0,84140511000000
242,0120286030,00006,09,81,1,80113020000,000000,0000,0,81180113020000
243,0120286030,00006,09,81,1,80113010000,000000,0000,0,81180113010000
244,0120286030,00006,09,84,1,41000000000,000000,0000,0,84141000000000
245,0120286030,00006,09,14,1,11306020000,000000,0000,0,14111306020000
246,0130849423,00001,08,14,1,81200000000,000000,0000,0,14181200000000
247,0130849423,00001,08,29,1,10201000000,000000,0000,0,29110201000000
248,0130849423,00006,08,81,1,80112010000,000000,0000,0,81180112010000
249,0130849423,00001,08,81,1,80112020000,000000,0000,0,81180112020000
250,0130849423,00001,08,84,2,40201020000,031300,0000,0,84240201020000
251,0130849423,00006,08,84,1,40511000000,000000,0000,0,84140511000000
252,0130849423,00001,08,81,1,80112010000,000000,0000,0,81180112010000
253,0130849423,00001,08,84,1,40511000000,000000,0000,0,84140511000000
254,0130849423,00006,08,81,1,80112020000,000000,0000,0,81180112020000
255,0130849423,00006,08,14,1,81200000000,000000,0000,0,14181200000000
256,0130849423,00001,08,72,1,50612000000,000000,0000,0,72150612000000
257,0130849423,00006,08,84,1,41000000000,000000,0000,0,84141000000000
258,0130849423,00001,08,14,1,11206020000,000000,0000,0,14111206020000
259,0130849423,00006,08,14,1,11206020000,000000,0000,0,14111206020000
260,0066644430,00126,99,84,2,41000000000,000000,0000,0,84241000000000
261,0066644430,00002,99,84,2,40208000000,000000,0000,0,84240208000000
262,0116038781,00002,08,14,1,91201000000,143200,0000,0,14191201000000
263,0116038781,00002,08,14,1,61206020000,143200,0000,0,14161206020000
264,0116038781,00002,08,29,1,10106000000,143200,0000,0,29110106000000
265,0116038781,00002,08,84,1,41000000000,000000,0000,0,84141000000000
266,0116038781,00001,08,81,1,30200000000,261300,0000,0,81130200000000
267,0116038781,00002,08,84,2,40201020000,249900,0000,0,84240201020000
268,0132719071,00004,09,14,1,91301000000,000000,0000,0,14191301000000
269,0132719071,00004,09,14,1,61306020000,195700,0000,0,14161306020000
270,0132719071,00396,09,14,1,61306020000,210200,0000,0,14161306020000
271,0132719071,00396,09,14,1,91301000000,210200,0000,0,14191301000000
272,0136014854,00001,10,14,1,90201000000,000000,0000,0,14190201000000
273,0136014854,00001,10,81,1,93702010000,000000,0000,0,81193702010000
274,0136014854,00001,10,14,1,10202010000,002400,0000,0,14110202010000
275,0136014854,00001,10,14,1,10202090000,002400,0000,0,14110202090000
276,0136014854,00001,10,14,1,80200000000,002400,0000,0,14180200000000
277,0136014854,00001,10,72,1,50602000000,000000,0000,0,72150602000000
278,0103296552,00001,09,81,1,30200000000,345700,0000,0,81130200000000
279,0103296552,00006,99,15,2,50900000000,000000,0000,0,15250900000000
280,0144816773,00001,09,81,1,30200000000,222800,0000,0,81130200000000
281,0135434078,00001,10,29,1,10201000000,000000,0000,0,29110201000000
282,0135434078,00103,10,84,1,41000000000,000000,0000,0,84141000000000
283,0135434078,00103,10,14,1,80200000000,000000,0000,0,14180200000000
284,0135434078,00001,10,14,1,10206020000,000000,0000,0,14110206020000
285,0135434078,00001,10,81,1,80102020000,000000,0000,0,81180102020000
286,0135434078,00103,99,84,1,40900000000,000000,0000,0,84140900000000
287,0135434078,00001,10,81,1,80102010000,000000,0000,0,81180102010000
288,0135434078,00103,10,81,1,93702010000,000000,0000,0,81193702010000
289,0135434078,00103,10,14,1,10206020000,000000,0000,0,14110206020000
290,0135434078,00001,10,84,1,40511000000,000000,0000,0,84140511000000
291,0124535719,00006,09,72,1,50613000000,000000,0000,0,72150613000000
292,0124535719,00006,09,81,1,93713010000,000000,0000,0,81193713010000
293,0124535719,00006,09,14,1,91301000000,000000,0000,0,14191301000000
294,0124535719,00006,09,81,1,93905020000,000000,0000,0,81193905020000
295,0124535719,00006,09,14,1,51302000000,009700,0000,0,14151302000000
296,0124535719,00006,09,81,1,93905010000,000000,0000,0,81193905010000
297,0124535719,00006,09,15,1,50900000000,000000,0000,0,15150900000000
298,0124535719,00006,09,84,1,40512000000,000000,0000,0,84140512000000
299,0098096795,00001,08,14,1,11202000000,000000,0000,0,14111202000000
300,0098096795,00001,08,81,1,80112010000,000000,0000,0,81180112010000
301,0098096795,00001,08,29,1,10201000000,000000,0000,0,29110201000000
302,0098096795,00001,08,14,1,81200000000,000000,0000,0,14181200000000
303,0098096795,00006,08,84,1,41000000000,000000,0000,0,84141000000000
304,0098096795,00001,08,81,1,80112020000,000000,0000,0,81180112020000
305,0098096795,00001,08,84,1,40511000000,000000,0000,0,84140511000000
306,0098096795,00006,08,14,1,81200000000,000000,0000,0,14181200000000
307,0098096795,00001,08,72,1,50612000000,000000,0000,0,72150612000000
308,0098096795,00001,08,81,1,93712010000,000000,0000,0,81193712010000
309,0098096795,00001,08,84,2,40201020000,004700,0000,0,84240201020000
310,0098096795,00001,08,84,2,40201020000,019500,0000,0,84240201020000
311,0098096795,00006,08,14,1,11206020000,000000,0000,0,14111206020000
312,0098096795,00006,08,84,2,40201020000,000000,0000,0,84240201020000
313,0098096795,00001,08,14,1,11206020000,000000,0000,0,14111206020000
314,0094045878,00006,09,81,1,80113010000,000000,0000,0,81180113010000
315,0094045878,00006,09,84,1,40511000000,000000,0000,0,84140511000000
316,0094045878,00006,09,14,1,81300000000,000000,0000,0,14181300000000
317,0094045878,00006,09,84,1,41000000000,000000,0000,0,84141000000000
318,0094045878,00006,09,81,1,80113020000,000000,0000,0,81180113020000
319,0094045878,00006,09,14,1,11306020000,000000,0000,0,14111306020000
320,0104715974,00001,09,81,1,30200000000,160300,0000,0,81130200000000
321,0104715974,00001,09,81,1,30200000000,073600,0000,0,81130200000000
322,0102666461,00001,09,84,2,40201020000,019500,0000,0,84240201020000
323,0102666461,00001,09,14,1,91301000000,000000,0000,0,14191301000000
324,0102666461,00001,09,14,1,61306020000,191900,0000,0,14161306020000
325,0102666461,00001,09,14,1,61306090000,191000,0000,0,14161306090000
326,0100785846,00001,09,81,1,30200000000,436700,0000,0,81130200000000
327,0113525711,00004,08,84,2,41000000000,000000,0000,0,84241000000000
328,0113525711,00004,08,81,1,80112010000,000000,0000,0,81180112010000
329,0113525711,00004,08,84,1,40511000000,000000,0000,0,84140511000000
330,0113525711,00001,08,84,1,41000000000,000000,0000,0,84141000000000
331,0113525711,00001,08,84,1,40201020000,019500,0000,0,84140201020000
332,0113525711,00004,08,81,1,80112020000,000000,0000,0,81180112020000
333,0113525711,00004,08,84,1,40209000000,000000,0000,0,84140209000000
334,0113525711,00001,08,14,1,11206020000,000000,0000,0,14111206020000
335,0113525711,00004,08,14,1,11211000000,000000,0000,0,14111211000000
336,0113525711,00001,08,81,1,80112010000,000000,0000,0,81180112010000
337,0113525711,00001,08,29,1,10201000000,000000,0000,0,29110201000000
338,0113525711,00001,08,84,1,40511000000,000000,0000,0,84140511000000
339,0113525711,00184,08,84,2,40201020000,000000,0000,0,84240201020000
340,0113525711,00001,08,84,2,40201020000,019500,0000,0,84240201020000
341,0113525711,00004,08,14,1,11206020000,000000,0000,0,14111206020000
342,0113525711,00004,08,14,1,81200000000,000000,0000,0,14181200000000
343,0113525711,00001,08,14,1,81200000000,000000,0000,0,14181200000000
344,0113525711,00001,08,81,1,80112020000,000000,0000,0,81180112020000
345,0121918161,00004,10,16,1,20301000000,000000,0000,0,16120301000000
346,0121918161,00004,10,16,1,20302000000,000000,0000,0,16120302000000
347,0121918161,00004,10,16,1,90200000000,000000,0000,0,16190200000000
348,0121918161,00004,10,81,1,30200000000,021000,0000,0,81130200000000
349,0102411366,00001,10,81,1,30200000000,325200,0000,0,81130200000000
350,0127598860,00001,10,72,1,50602000000,000000,0000,0,72150602000000
351,0136361139,00006,10,72,1,50602000000,000000,0000,0,72150602000000
352,0096776055,00001,08,14,1,81200000000,000000,0000,0,14181200000000
353,0096776055,00006,08,14,1,11206020000,000000,0000,0,14111206020000
354,0096776055,00001,08,81,1,93712010000,000000,0000,0,81193712010000
355,0096776055,00006,08,84,1,40511000000,000000,0000,0,84140511000000
356,0096776055,00001,08,84,1,40511000000,000000,0000,0,84140511000000
357,0096776055,00001,08,81,1,80112010000,000000,0000,0,81180112010000
358,0096776055,00001,08,84,2,40201020000,044800,0000,0,84240201020000
359,0096776055,00001,08,14,1,11206020000,000000,0000,0,14111206020000
360,0096776055,00001,08,81,1,80112020000,000000,0000,0,81180112020000
361,0096776055,00006,08,14,1,81200000000,000000,0000,0,14181200000000
362,0096776055,00001,08,29,1,10201000000,000000,0000,0,29110201000000
363,0096776055,00006,08,84,1,41000000000,000000,0000,0,84141000000000
364,0096776055,00006,08,81,1,80112010000,000000,0000,0,81180112010000
365,0096776055,00006,08,81,1,80112020000,000000,0000,0,81180112020000
366,0096776055,00001,08,84,1,41000000000,000000,0000,0,84141000000000
367,0163460726,00001,10,72,1,50602000000,000000,0000,0,72150602000000
368,0145401283,00001,10,81,1,80102020000,000000,0000,0,81180102020000
369,0145401283,00001,10,14,1,10206020000,000000,0000,0,14110206020000
370,0145401283,00001,10,84,1,40511000000,000000,0000,0,84140511000000
371,0145401283,00001,10,14,1,80200000000,000000,0000,0,14180200000000
372,0145401283,00001,10,81,1,80102010000,000000,0000,0,81180102010000
373,0145401283,00001,10,72,1,50602000000,000000,0000,0,72150602000000
374,0145401283,00001,10,84,2,40900000000,000000,0000,0,84240900000000
375,0112550712,00001,09,81,1,30200000000,362700,0000,0,81130200000000
376,0123556704,00001,10,14,1,10204000000,000000,0000,0,14110204000000
377,0107703063,00001,08,14,1,81200000000,000000,0000,0,14181200000000
378,0107703063,00082,08,14,1,11206020000,000000,0000,0,14111206020000
379,0107703063,00082,08,84,1,40208000000,094300,0000,0,84140208000000
380,0107703063,00185,08,14,2,11206020000,000000,0000,0,14211206020000
381,0107703063,00185,08,84,2,41000000000,000000,0000,0,84241000000000
382,0107703063,00082,08,29,1,10201000000,000000,0000,0,29110201000000
383,0107703063,00055,08,84,2,41000000000,000000,0000,0,84241000000000
384,0107703063,00082,08,14,1,81200000000,000000,0000,0,14181200000000
385,0107703063,00185,08,14,2,81200000000,000000,0000,0,14281200000000
386,0107703063,00185,08,84,2,40209000000,000000,0000,0,84240209000000
387,0107703063,00082,08,84,2,41000000000,000000,0000,0,84241000000000
388,0107703063,00001,08,14,1,11202000000,000000,0000,0,14111202000000
389,0107703063,00082,08,81,1,93712010000,000000,0000,0,81193712010000
390,0107703063,00006,08,72,1,50612000000,000000,0000,0,72150612000000
391,0107703063,00185,08,81,2,93712010000,000000,0000,0,81293712010000
392,0107703063,00082,08,84,1,40208000000,000000,0000,0,84140208000000
393,0107703063,00184,08,84,2,40209000000,000000,0000,0,84240209000000
394,0107703063,00184,08,84,2,40208000000,000000,0000,0,84240208000000
